-0.095,-0.703,-0.3213,-0.5093,0.0718,-0.6064,0.1418,-0.6187,1
-0.03394,-0.6846,-0.1937,0.1748,0.1731,-0.3997,-0.519,-0.6357,0
-0.1194,-0.6265,-0.05493,0.132,-0.10583,-0.4653,-0.3774,-0.6357,0
-0.1029,-0.7,-0.3213,-0.53,-0.3738,-0.7344,-0.2898,-0.1792,1
-0.11743,-0.6772,-0.3213,-0.5317,-0.3738,-0.614,-0.01355,-0.1952,1
-0.04382,-0.7256,-0.0476,0.07336,0.6226,-0.4043,-0.2053,-0.5415,0
-0.2556,-0.574,-0.2122,0.1448,-0.2563,-0.6895,-0.445,-0.6357,0
-0.09814,-0.693,-0.313,0.1272,-0.0747,-0.5474,-0.372,-0.6357,0
-0.0819,-0.5034,-0.2192,0.03467,0.05273,-0.4785,-0.3015,-0.6357,0
0.0867,-0.623,-0.2559,-0.0779,0.00928,-0.6157,-0.3828,-0.6357,0
-0.2251,-0.7305,-0.2402,-0.1974,0.373,-0.5464,-0.431,-0.6357,0
-0.04895,-0.637,0.0686,0.04346,0.1819,-0.4246,-0.03516,-0.6357,0
0.0393,-0.508,-0.2637,-0.376,-0.1969,-0.6245,0.0426,0.2407,1
0.013916,-0.6094,-0.0625,0.0663,0.2183,-0.442,-0.3064,-0.04053,0
-0.2273,-0.4329,-0.273,0.1449,0.5967,-0.4624,-0.4102,-0.6357,0
-0.1438,-0.542,-0.27,-0.4243,-0.1094,-0.57,0.1234,-0.199,1
-0.05566,-0.7363,-0.1128,0.2864,0.1644,-0.541,-0.4739,-0.6357,0
0.1892,-0.6504,-0.3213,0.1423,-0.1553,-0.3357,-0.3208,-0.6357,0
0.02148,-0.7095,-0.2866,-0.02173,-0.1427,-0.4946,-0.4265,-0.6357,0
-0.1459,-0.676,-0.3213,-0.4526,-0.1943,-0.6895,-0.0674,0.02551,1
-0.119,-0.732,-0.2783,-0.4094,0.2057,-0.333,-0.5166,-0.6357,0
-0.05798,-0.7363,-0.0967,-0.2388,0.1516,-0.3691,-0.3604,-0.6357,0
-0.0703,-0.644,-0.281,-0.389,-0.3584,-0.4238,-0.3066,-0.1157,1
0.1587,-0.511,0.002441,-0.003662,0.3132,-0.4033,0.03735,-0.6357,0
-0.2332,-0.64,-0.2815,-0.3489,-0.3738,-0.6416,-0.0293,-0.3728,1
0.1412,-0.668,-0.2467,-0.01953,0.2332,-0.1722,-0.1343,-0.6357,0
-0.2998,-0.6895,-0.295,-0.556,-0.3738,-0.584,-0.03345,-0.379,1
0.02344,-0.558,-0.2126,-0.1558,0.006714,-0.4858,-0.4602,-0.6357,0
-0.1166,-0.6875,-0.2817,0.01709,-0.0002441,-0.4817,-0.1973,-0.3008,0
-0.05078,-0.5776,-0.1843,0.1238,-0.12366,-0.598,-0.2524,-0.0985,0
-0.2476,-0.6494,-0.1782,-0.1855,0.03906,-0.49,-0.3413,-0.6357,0
-0.0487,-0.5796,-0.1941,-0.09766,-0.06506,-0.4539,-0.1265,-0.1779,1
-0.2137,-0.4722,-0.3213,-0.191,-0.114,-0.5986,0.07056,-0.2423,1
-0.1675,-0.1826,-0.3125,-0.4097,0.3625,-0.3325,-0.55,-0.6357,0
-0.2051,-0.682,-0.2632,0.01782,0.26,-0.5254,-0.3835,-0.6357,0
-0.2725,-0.504,-0.3213,-0.2415,-0.09106,-0.543,-0.578,-0.6357,0
-0.1927,-0.7007,-0.3071,-0.4924,-0.2559,-0.5005,0.0559,-0.2603,1
-0.1256,-0.308,-0.3171,-0.385,-0.258,-0.2627,0.03748,-0.3774,1
-0.1499,-0.4668,-0.3213,-0.3162,-0.277,-0.413,-0.02197,0.3433,1
0.157,-0.6636,-0.3213,-0.00806,0.2844,-0.3052,-0.3608,-0.6357,0
0.00415,-0.572,-0.2203,-0.3354,-0.04688,-0.622,0.11755,0.2698,1
-0.11096,-0.3843,-0.196,-0.3914,-0.3057,-0.277,0.2085,-0.4937,1
0.379,-0.7363,-0.03784,0.06616,0.3628,-0.499,-0.3496,-0.6357,0
-0.2025,-0.7363,-0.3213,-0.4067,-0.3174,-0.6514,0.1685,-0.3643,1
0.1013,-0.6504,-0.237,0.10254,0.0421,-0.3674,-0.3306,-0.6357,0
-0.03564,-0.5205,-0.2737,-0.4722,-0.2664,-0.529,0.438,-0.1498,1
-0.0873,-0.721,-0.3213,-0.568,-0.339,-0.618,-0.0007324,-0.2073,1
0.2944,-0.7363,-0.202,0.04102,0.2417,-0.272,-0.578,-0.6357,0
-0.1974,-0.3428,-0.3213,-0.4214,-0.2773,-0.2454,0.2048,-0.6357,1
-0.2615,-0.479,-0.1399,0.02222,0.256,-0.4175,-0.1901,-0.4976,0
-0.2012,-0.5034,-0.3213,-0.4749,-0.2744,-0.5273,-0.00537,-0.2429,1
-0.009155,-0.617,-0.3213,-0.4587,-0.3738,-0.666,0.04932,-0.2727,1
-0.1044,-0.7363,-0.3213,-0.539,-0.3738,-0.7207,-0.1997,-0.4407,1
-0.1609,-0.68,-0.09644,-0.136,0.3677,-0.5024,-0.4949,-0.6357,0
-0.1188,-0.628,-0.2915,-0.2396,0.1526,-0.5776,-0.578,-0.6357,0
-0.2776,-0.662,-0.3213,-0.504,-0.3738,-0.639,0.1329,-0.3079,1
-0.03906,-0.692,-0.2505,-0.1772,0.3179,-0.5107,-0.2356,-0.573,0
0.00708,-0.539,-0.144,-0.3157,-0.2666,-0.504,-0.1023,0.1536,1
